ID,barangay_name,city_name,province_name,children_m,elderly_me,women_mean,youth_mean,women_repr,phall_mean,flood_probability_value,rain intensity_value,drought_value,buildability_landcov,RHU_Presence,Road_Presence,POI_Presence,Nearest_RHU,Distance_to_Nearest_RHU_km
2971819,Santa Rosa,Santa Fe,Nueva Vizcaya,,,,,,0.018627629748413,0.208310229,0.459050978,0.788849959,1.0,0,0,0,3010498,48.477582833075225
2971820,Santa Rosa,Santa Fe,Nueva Vizcaya,0.079848,0.061421,0.497514,0.264112,0.264112,0.019323631391737,0.208310229,0.459050978,0.788849959,1.0,0,0,0,3010498,49.70015736291742
2971821,Santa Rosa,Santa Fe,Nueva Vizcaya,0.117419690140845,0.104101704225352,0.736891746478873,0.370015169014085,0.392882985915493,0.030706805899405,0.208310229,0.459050978,0.788849959,1.0,0,0,0,3010498,50.744799842061305
2973198,Lawigan,Kayapa,Nueva Vizcaya,,,,,,0.177868703770083,0.134009154,0.468439314,0.711946941,1.0,0,0,0,3010498,45.20687346208348
2973199,Lawigan,Kayapa,Nueva Vizcaya,,,,,,0.042856861262408,0.134009154,0.468439314,0.711946941,1.0,0,0,0,3010498,46.230097933460186
2973200,Santa Rosa,Santa Fe,Nueva Vizcaya,,,,,,0.014489238259985,0.208310229,0.459050978,0.788849959,1.0,0,0,0,3010498,47.31774325517171
2973201,Santa Rosa,Santa Fe,Nueva Vizcaya,,,,,,0.013589747029418,0.208310229,0.459050978,0.788849959,1.0,0,0,0,3010498,48.37272330960244
2973202,Santa Rosa,Santa Fe,Nueva Vizcaya,0.079848,0.061421,0.497514,0.264112,0.264112,0.012205524467425,0.208310229,0.459050978,0.788849959,1.0,0,0,0,3010498,49.365439419032754
2973203,Santa Rosa,Santa Fe,Nueva Vizcaya,0.613366,0.667487,3.896678,1.767937,2.09266,0.036357632457649,0.208310229,0.459050978,0.788849959,1.0,0,0,0,3010498,50.178053630438725
2974578,Lawigan,Kayapa,Nueva Vizcaya,,,,,,0.131528915651143,0.134009154,0.468439314,0.711946941,1.0,0,0,0,3010498,42.30810870977269
2974579,Lawigan,Kayapa,Nueva Vizcaya,,,,,,0.132269751024309,0.134009154,0.468439314,0.711946941,1.0,0,0,0,3010498,42.98131470508726
2974580,Lawigan,Kayapa,Nueva Vizcaya,,,,,,0.16633972148913,0.134009154,0.468439314,0.711946941,1.0,0,0,0,3010498,43.949963241689744
2974581,Lawigan,Kayapa,Nueva Vizcaya,,,,,,0.138624053883379,0.134009154,0.468439314,0.711946941,1.0,0,0,0,3010498,44.86246573200079
2974582,Santa Rosa,Santa Fe,Nueva Vizcaya,,,,,,0.00918693685445,0.208310229,0.459050978,0.788849959,1.0,0,0,0,3010498,45.77892403504063
2974583,Santa Rosa,Santa Fe,Nueva Vizcaya,,,,,,0.010555269749602,0.208310229,0.459050978,0.788849959,1.0,0,0,0,3010498,46.73569374516676
2974584,Santa Rosa,Santa Fe,Nueva Vizcaya,0.079848,0.061421,0.497514,0.264112,0.264112,0.019144934506686,0.208310229,0.459050978,0.788849959,1.0,0,0,0,3010498,47.7303507625534
2974585,Santa Rosa,Santa Fe,Nueva Vizcaya,0.079848,0.061421,0.497514,0.264112,0.264112,0.012304456995076,0.208310229,0.459050978,0.788849959,1.0,0,0,0,3010498,48.76057657865325
2974586,Santa Rosa,Santa Fe,Nueva Vizcaya,0.079848,0.061421,0.497514,0.264112,0.264112,0.038174137071805,0.208310229,0.459050978,0.788849959,1.0,0,0,0,3010498,49.4558631890698
2975959,Ansipsip,Kayapa,Nueva Vizcaya,,,,,,0.096276972442865,0.115191026,0.556996187,0.62651693,1.0,0,0,0,3010498,40.37398336667586
2975960,Lawigan,Kayapa,Nueva Vizcaya,,,,,,0.163510808401043,0.134009154,0.468439314,0.711946941,1.0,0,0,0,3010498,41.5296540507089
2975961,Lawigan,Kayapa,Nueva Vizcaya,,,,,,0.178058591464327,0.134009154,0.468439314,0.711946941,1.0,0,0,0,3010498,42.339050941469054
2975962,Lawigan,Kayapa,Nueva Vizcaya,2.392347,2.354373,14.581923,7.139067,7.48083,0.189029757295632,0.134009154,0.468439314,0.711946941,1.0,0,0,0,3010498,43.214524367826186
2975963,Lawigan,Kayapa,Nueva Vizcaya,,,,,,0.109382053670642,0.134009154,0.468439314,0.711946941,1.0,0,0,0,3010498,44.134353163000235
2975964,Santa Rosa,Santa Fe,Nueva Vizcaya,0.079848,0.061421,0.497514,0.264112,0.264112,0.021255805690695,0.208310229,0.459050978,0.788849959,1.0,0,0,0,3010498,45.09582323469432
2975965,Santa Rosa,Santa Fe,Nueva Vizcaya,,,,,,0.101214631586724,0.208310229,0.459050978,0.788849959,1.0,0,0,0,3010498,46.09632901746411
2975966,Santa Rosa,Santa Fe,Nueva Vizcaya,,,,,,0.052184601100938,0.208310229,0.459050978,0.788849959,1.0,0,0,0,3010498,47.13338473295507
2975967,Santa Rosa,Santa Fe,Nueva Vizcaya,0.079848,0.061421,0.497514,0.264112,0.264112,0.033851779354133,0.208310229,0.459050978,0.788849959,1.0,0,0,0,3010498,48.20463147834255
2975968,Santa Rosa,Santa Fe,Nueva Vizcaya,,,,,,0.209869650385852,0.208310229,0.459050978,0.788849959,1.0,0,0,0,3010498,48.854963438532074
2977341,Ansipsip,Kayapa,Nueva Vizcaya,1.468319,1.743628,8.167522,4.037876,4.772036,0.070169965534107,0.115191026,0.556996187,0.62651693,,0,1,0,3010498,39.22471315143129
2977342,Lawigan,Kayapa,Nueva Vizcaya,,,,,,0.140752227797077,0.134009154,0.468439314,0.711946941,1.0,0,1,0,3010498,39.86084905280194
2977343,Lawigan,Kayapa,Nueva Vizcaya,2.392347,2.354373,14.581922999999998,7.139067,7.48083,0.19011415158295,0.134009154,0.468439314,0.711946941,1.0,0,0,0,3010498,40.68928593365502
2977344,Lawigan,Kayapa,Nueva Vizcaya,2.392347,2.354373,14.581922999999998,7.139067,7.48083,0.263300253802703,0.134009154,0.468439314,0.711946941,1.0,0,0,0,3010498,41.56675143108648
2977345,Lawigan,Kayapa,Nueva Vizcaya,2.392347,2.354373,14.581923,7.139067,7.48083,0.224539059007333,0.134009154,0.468439314,0.711946941,1.0,0,0,0,3010498,42.49020818604322
2977346,Lawigan,Kayapa,Nueva Vizcaya,0.079848,0.061421,0.497514,0.264112,0.264112,0.026053865730221,0.134009154,0.468439314,0.711946941,1.0,0,0,0,3010498,43.45672435335619
2977347,Santa Rosa,Santa Fe,Nueva Vizcaya,,,,,,0.048703241142667,0.208310229,0.459050978,0.788849959,1.0,0,0,0,3010498,44.463492038735474
2977348,Santa Rosa,Santa Fe,Nueva Vizcaya,,,,,,0.025632979277159,0.208310229,0.459050978,0.788849959,1.0,0,0,0,3010498,45.507839876352335
2977349,Santa Rosa,Santa Fe,Nueva Vizcaya,,,,,,0.031108505202509,0.208310229,0.459050978,0.788849959,1.0,0,0,0,3010498,46.58724063063216
2977350,Santa Rosa,Santa Fe,Nueva Vizcaya,,,,,,0.03420484016606,0.208310229,0.459050978,0.788849959,1.0,0,0,0,3010498,47.69931469764818
2977351,Santa Rosa,Santa Fe,Nueva Vizcaya,,,,,,0.242983990465291,0.208310229,0.459050978,0.788849959,1.0,0,0,0,3010498,48.28928463177503
2978723,Ansipsip,Kayapa,Nueva Vizcaya,,,,,,0.07969817968588,0.115191026,0.556996187,0.62651693,0.0,0,0,0,3010498,38.254391446321854
2978724,Lawigan,Kayapa,Nueva Vizcaya,2.392347,2.354373,14.581923,7.139067,7.48083,0.295407807764908,0.134009154,0.468439314,0.711946941,0.0,0,1,0,3010498,39.03954649414968
2978725,Lawigan,Kayapa,Nueva Vizcaya,1.332780333333333,1.321293555555556,7.952407444444448,3.768547,4.095626666666667,0.402267953898344,0.134009154,0.468439314,0.711946941,1.0,0,1,0,3010498,39.919168009276966
2978726,Lawigan,Kayapa,Nueva Vizcaya,,,,,,0.250713227058036,0.134009154,0.468439314,0.711946941,1.0,0,0,0,3010498,40.84654076199469
2978727,Lawigan,Kayapa,Nueva Vizcaya,,,,,,0.163768797595468,0.134009154,0.468439314,0.711946941,1.0,0,0,0,3010498,41.8184880612427
2978728,Alang-Salacsac,Kayapa,Nueva Vizcaya,,,,,,0.011184231306995,0.173781083,0.509202756,0.699332162,1.0,0,0,0,3010498,42.83197554780644
2978729,Santa Rosa,Santa Fe,Nueva Vizcaya,,,,,,0.011180213122215,0.208310229,0.459050978,0.788849959,1.0,0,0,0,3010498,43.88412525359877
2978730,Santa Rosa,Santa Fe,Nueva Vizcaya,,,,,,0.013175268001052,0.208310229,0.459050978,0.788849959,1.0,0,0,0,3010498,44.972223692173365
2978731,Santa Rosa,Santa Fe,Nueva Vizcaya,,,,,,0.015901037696213,0.208310229,0.459050978,0.788849959,1.0,0,0,0,3010498,46.09372509590472
2978732,Santa Rosa,Santa Fe,Nueva Vizcaya,,,,,,0.032576850663948,0.208310229,0.459050978,0.788849959,1.0,0,0,1,3010498,47.24625083242586
2978733,Santa Rosa,Santa Fe,Nueva Vizcaya,,,,,,0.253385892856013,0.208310229,0.459050978,0.788849959,1.0,0,1,0,3010498,47.893039788659536
2980103,Pampang (Pob.),Kayapa,Nueva Vizcaya,,,,,,0.198392892113099,0.102711493,0.609735131,0.486820796,1.0,0,1,0,3010498,34.550418380643066
2980104,Ansipsip,Kayapa,Nueva Vizcaya,1.468319,1.743628,8.167522,4.037876,4.772036,0.092702462468758,0.115191026,0.556996187,0.62651693,1.0,0,0,0,3010498,35.514028523294186
2980105,Ansipsip,Kayapa,Nueva Vizcaya,,,,,,0.085991200311963,0.115191026,0.556996187,0.62651693,0.0,0,0,0,3010498,36.5028739622412
2980106,Ansipsip,Kayapa,Nueva Vizcaya,0.485127,0.49483,2.648795,1.072131,1.387464,0.24331483625186,0.115191026,0.556996187,0.62651693,0.0,0,0,0,3010498,37.38983623517021
2980107,Lawigan,Kayapa,Nueva Vizcaya,0.466435608247422,0.458918608247423,2.531308350515468,1.042573268041236,1.340582505154639,0.809508364108102,0.134009154,0.468439314,0.711946941,1.0,0,0,0,3010498,38.271798804142605
2980108,Kayapa Proper West,Kayapa,Nueva Vizcaya,0.485126999999999,0.49483,2.648795000000004,1.072130999999999,1.387463999999999,0.485063599396704,0.160957375,0.554851705,0.621967984,1.0,0,0,0,3010498,39.203411181747775
2980109,Kayapa Proper West,Kayapa,Nueva Vizcaya,,,,,,0.335248083031426,0.160957375,0.554851705,0.621967984,1.0,0,0,0,3010498,40.181220087107874
2980110,Alang-Salacsac,Kayapa,Nueva Vizcaya,,,,,,0.130967101728958,0.173781083,0.509202756,0.699332162,1.0,0,0,0,3010498,41.201936631291325
2980111,Alang-Salacsac,Kayapa,Nueva Vizcaya,,,,,,0.012435412201966,0.173781083,0.509202756,0.699332162,1.0,0,0,0,3010498,42.26245203463932
2980112,Santa Rosa,Santa Fe,Nueva Vizcaya,0.079848,0.061421,0.497514,0.264112,0.264112,0.013297971693747,0.208310229,0.459050978,0.788849959,1.0,0,0,0,3010498,43.35984614104974
2980113,Santa Rosa,Santa Fe,Nueva Vizcaya,,,,,,0.011797309102718,0.208310229,0.459050978,0.788849959,1.0,0,0,0,3010498,44.491390162691374
2980114,Santa Rosa,Santa Fe,Nueva Vizcaya,0.079848,0.061421,0.497514,0.264112,0.264112,0.015998254465457,0.208310229,0.459050978,0.788849959,1.0,0,0,0,3010498,45.654544964684575
2980115,Malico,Santa Fe,Nueva Vizcaya,,,,,,0.102902254561842,0.120347198,0.4622428,0.751988265,1.0,0,1,0,3010498,46.84695603344433
2980116,Malico,Santa Fe,Nueva Vizcaya,,,,,,0.101584452402177,0.120347198,0.4622428,0.751988265,1.0,0,0,0,3010498,47.994026872933645
2980117,Malico,Santa Fe,Nueva Vizcaya,,,,,,0.094173975506403,0.120347198,0.4622428,0.751988265,,0,0,0,3010498,48.968458517047694
2980118,Malico,Santa Fe,Nueva Vizcaya,,,,,,0.137714290618896,0.120347198,0.4622428,0.751988265,1.0,0,0,0,3010498,49.86077665049109
2981482,Pangawan,Kayapa,Nueva Vizcaya,0.547269666666667,0.413622666666667,2.578332,1.166686333333333,1.296145666666667,0.274521765609582,0.09541134,0.660554528,0.432299177,0.0,0,1,0,3010498,31.597908009970983
2981483,Pangawan,Kayapa,Nueva Vizcaya,0.398392763636364,0.321191327272727,1.919294254545453,0.869861400000001,0.956613109090908,0.923242867274104,0.09541134,0.660554528,0.432299177,0.0,0,1,0,3010498,32.54375216185285
2981484,Tubongan,Kayapa,Nueva Vizcaya,0.340295,0.263824,1.896477,0.783826,1.03618,0.358743607332664,0.11209701,0.609609485,0.475385002,0.0,0,1,0,3010498,33.30308453837609
2981485,Pampang (Pob.),Kayapa,Nueva Vizcaya,0.649049166666667,0.2775665,2.743811166666667,1.106736,1.4324475,0.312099640371559,0.102711493,0.609735131,0.486820796,1.0,0,0,0,3010498,34.1420862702234
2981486,Ansipsip,Kayapa,Nueva Vizcaya,1.468319,1.743628,8.167522,4.037876,4.772036,0.173215910714741,0.115191026,0.556996187,0.62651693,1.0,0,0,0,3010498,34.91127980625954
2981487,Ansipsip,Kayapa,Nueva Vizcaya,1.468319,1.743628,8.167522,4.037876,4.772036,0.160585391904331,0.115191026,0.556996187,0.62651693,0.0,0,1,0,3010498,35.740159420431915
2981488,Kayapa Proper West,Kayapa,Nueva Vizcaya,0.47582923076923,0.476966384615385,2.590352923076927,1.057427923076922,1.364143461538462,0.880446133213472,0.160957375,0.554851705,0.621967984,1.0,0,0,0,3010498,36.62467294324159
2981489,Kayapa Proper West,Kayapa,Nueva Vizcaya,0.364256,0.262603,1.889048000000002,0.880991,1.084297000000002,0.386668974630354,0.160957375,0.554851705,0.621967984,1.0,0,1,0,3010498,37.56089024996668
2981490,Cabalatan-Alang,Kayapa,Nueva Vizcaya,0.364256,0.262603,1.889048,0.880991,1.084297,0.327912448336267,0.141184188,0.566163127,0.704881596,1.0,0,0,0,3010498,38.54504404154523
2981491,Cabalatan-Alang,Kayapa,Nueva Vizcaya,,,,,,0.323540617944673,0.141184188,0.566163127,0.704881596,1.0,0,0,0,3010498,39.57355808917383
2981492,Alang-Salacsac,Kayapa,Nueva Vizcaya,,,,,,0.065230955693146,0.173781083,0.509202756,0.699332162,1.0,0,0,0,3010498,40.64306479144686
2981493,Santa Rosa,Santa Fe,Nueva Vizcaya,,,,,,0.030903440636596,0.208310229,0.459050978,0.788849959,1.0,0,0,0,3010498,41.75041398395929
2981494,Santa Rosa,Santa Fe,Nueva Vizcaya,,,,,,0.091554181748911,0.208310229,0.459050978,0.788849959,1.0,0,0,0,3010498,42.892674860181366
2981495,Santa Rosa,Santa Fe,Nueva Vizcaya,,,,,,0.070318266772833,0.208310229,0.459050978,0.788849959,1.0,0,0,0,3010498,44.06713267712013
2981496,Malico,Santa Fe,Nueva Vizcaya,0.432438,0.272276,1.825850000000002,0.72073,1.009022000000001,0.231234735492358,0.120347198,0.4622428,0.751988265,1.0,0,0,1,3010498,45.27128168330916
2981497,Malico,Santa Fe,Nueva Vizcaya,,,,,,0.240653987585877,0.120347198,0.4622428,0.751988265,1.0,0,1,0,3010498,46.50281545792469
2981498,Malico,Santa Fe,Nueva Vizcaya,,,,,,0.112477508270078,0.120347198,0.4622428,0.751988265,1.0,0,0,0,3010498,47.75961561222989
2981499,Malico,Santa Fe,Nueva Vizcaya,,,,,,0.091926190044938,0.120347198,0.4622428,0.751988265,1.0,0,0,0,3010498,49.03973959192784
2981500,Malico,Santa Fe,Nueva Vizcaya,,,,,,0.151674151337809,0.120347198,0.4622428,0.751988265,1.0,0,0,0,3010498,49.83530014833183
2982856,Cabayo,Kayapa,Nueva Vizcaya,,,,,,0.336064860224724,0.062566883,0.83524234,0.242179112,0.0,0,0,0,3010498,28.56599601117433
2982857,Cabayo,Kayapa,Nueva Vizcaya,,,,,,0.213942565210164,0.062566883,0.83524234,0.242179112,1.0,0,1,0,3010498,28.522238970557314
2982858,Cabayo,Kayapa,Nueva Vizcaya,,,,,,0.187114757142569,0.062566883,0.83524234,0.242179112,1.0,0,1,0,3010498,28.36559495551687
2982859,Cabayo,Kayapa,Nueva Vizcaya,,,,,,0.21643178164959,0.062566883,0.83524234,0.242179112,1.0,0,0,0,3010498,28.28720595659652
2982860,Cabayo,Kayapa,Nueva Vizcaya,,,,,,0.216291949152946,0.062566883,0.83524234,0.242179112,1.0,0,0,0,3010498,28.308497656064137
2982862,Banao,Kayapa,Nueva Vizcaya,,,,,,0.091203470302876,0.060116044,0.71594429,0.356431738,0.0,0,0,0,3010498,29.395497023803177
2982863,Banao,Kayapa,Nueva Vizcaya,0.267133818181818,0.138877181818182,1.172980727272727,0.502668636363636,0.567992090909091,0.102913609513985,0.060116044,0.71594429,0.356431738,1.0,0,0,0,3010498,29.937774275124774
2982864,Pangawan,Kayapa,Nueva Vizcaya,0.465909,0.232954,2.00482,0.868285,0.995351,0.108684765912738,0.09541134,0.660554528,0.432299177,0.0,0,0,0,3010498,30.53804071520091
2982865,Pangawan,Kayapa,Nueva Vizcaya,0.565760727272727,0.454683727272727,2.708675636363636,1.234504818181818,1.36450809090909,0.686213774819275,0.09541134,0.660554528,0.432299177,0.0,0,1,0,3010498,31.168678737964324
2982866,Tubongan,Kayapa,Nueva Vizcaya,0.455867333333332,0.375886066666666,2.34849546666667,1.032121133333337,1.227682733333334,1.781059279313518,0.11209701,0.609609485,0.475385002,0.0,0,1,0,3010498,31.796015561766808
2982867,Tubongan,Kayapa,Nueva Vizcaya,0.359295256410257,0.264669692307692,1.948620641025642,0.803697384615384,1.060565692307694,0.829204442393449,0.11209701,0.609609485,0.475385002,1.0,0,0,0,3010498,32.49511981672112
2982868,Talecabcab,Kayapa,Nueva Vizcaya,0.7108,0.280315,2.913277999999999,1.171318,1.511701,0.604606650180096,0.152900123,0.577171504,0.584829888,1.0,0,1,0,3010498,33.26146649537399
2982869,Kayapa Proper West,Kayapa,Nueva Vizcaya,2.422098555555555,1.775003111111112,11.825769111111113,5.568943555555558,6.403500888888888,0.527802735308392,0.160957375,0.554851705,0.621967984,1.0,0,1,0,3010498,34.090521122724915
2982870,Kayapa Proper West,Kayapa,Nueva Vizcaya,,,,,,0.37491980738317,0.160957375,0.554851705,0.621967984,1.0,0,1,0,3010498,34.977825020243365
2982871,Kayapa Proper West,Kayapa,Nueva Vizcaya,,,,,,0.287870875508007,0.160957375,0.554851705,0.621967984,,0,1,0,3010498,35.91906167846122
2982872,Cabalatan-Alang,Kayapa,Nueva Vizcaya,,,,,,0.125797097700545,0.141184188,0.566163127,0.704881596,1.0,0,0,0,3010498,36.91010534822157
2982873,Cabalatan-Alang,Kayapa,Nueva Vizcaya,,,,,,0.297753339581605,0.141184188,0.566163127,0.704881596,1.0,0,0,0,3010498,37.947053881268985
2982874,Cabalatan-Alang,Kayapa,Nueva Vizcaya,0.364256,0.262603,1.889048,0.880991,1.084297,0.197911585137869,0.141184188,0.566163127,0.704881596,1.0,0,0,0,3010498,39.02624830122565
2982875,Alang-Salacsac,Kayapa,Nueva Vizcaya,,,,,,0.162558876251911,0.173781083,0.509202756,0.699332162,1.0,0,0,0,3010498,40.144281680876325
2982876,Unib,Santa Fe,Nueva Vizcaya,,,,,,0.144903311376563,0.133075482,0.509964731,0.735079434,1.0,0,0,0,3010498,41.297999759493344
2982877,Unib,Santa Fe,Nueva Vizcaya,,,,,,0.162998462484466,0.133075482,0.509964731,0.735079434,1.0,0,0,0,3010498,42.484495455486346
2982878,Malico,Santa Fe,Nueva Vizcaya,,,,,,0.223769109295164,0.120347198,0.4622428,0.751988265,1.0,0,0,0,3010498,43.70109909193095
2982879,Malico,Santa Fe,Nueva Vizcaya,1.031803492063492,0.724909365079365,6.103416444444448,2.363661269841269,3.345766444444446,0.43817899769379,0.120347198,0.4622428,0.751988265,1.0,0,0,0,3010498,44.94536580777174
2982880,Malico,Santa Fe,Nueva Vizcaya,,,,,,0.208470179595881,0.120347198,0.4622428,0.751988265,1.0,0,0,0,3010498,46.215061307050895
2982881,Malico,Santa Fe,Nueva Vizcaya,,,,,,0.128193870160936,0.120347198,0.4622428,0.751988265,1.0,0,0,0,3010498,47.50814681878703
2982882,Malico,Santa Fe,Nueva Vizcaya,,,,,,0.132351956131871,0.120347198,0.4622428,0.751988265,1.0,0,0,0,3010498,48.80530471680225
2982883,Imugan,Santa Fe,Nueva Vizcaya,,,,,,0.167043457666128,0.098988076,0.498404416,0.704406756,1.0,0,0,0,3010498,49.75436965521892
2984233,Balete,Kayapa,Nueva Vizcaya,,,,,,0.549045198050558,0.086284051,0.995307604,0.198401546,1.0,0,0,0,3010498,28.996221520897127
2984234,Balete,Kayapa,Nueva Vizcaya,0.995351,0.444731,3.504905,1.397726,1.651858,0.088702890276909,0.086284051,0.995307604,0.198401546,0.0,0,1,0,3010498,28.70668026401585
2984235,Balete,Kayapa,Nueva Vizcaya,0.417431571428571,0.355739,2.207616428571428,1.056215428571428,1.063782571428571,0.090635970188594,0.086284051,0.995307604,0.198401546,0.0,0,0,0,3010498,28.44177962856724
2984236,Cabayo,Kayapa,Nueva Vizcaya,,,,,,0.136162922383761,0.062566883,0.83524234,0.242179112,0.0,0,0,0,3010498,28.15965686091005
2984237,Cabayo,Kayapa,Nueva Vizcaya,,,,,,0.174120924928609,0.062566883,0.83524234,0.242179112,0.0,0,1,0,3010498,27.959997974092506
2984238,Cabayo,Kayapa,Nueva Vizcaya,,,,,,0.210671589661143,0.062566883,0.83524234,0.242179112,1.0,0,1,0,3010498,27.825773365878888
2984239,Cabayo,Kayapa,Nueva Vizcaya,,,,,,0.10393705948403,0.062566883,0.83524234,0.242179112,1.0,0,1,0,3010498,27.70001847472536
2984240,Cabayo,Kayapa,Nueva Vizcaya,,,,,,0.171663056207953,0.062566883,0.83524234,0.242179112,1.0,0,1,0,3010498,27.6445425862242
2984241,Cabayo,Kayapa,Nueva Vizcaya,,,,,,0.182103240606832,0.062566883,0.83524234,0.242179112,1.0,0,1,0,3010498,27.664959560545817
2984242,Cabayo,Kayapa,Nueva Vizcaya,,,,,,0.195610035639421,0.062566883,0.83524234,0.242179112,1.0,0,0,0,3010498,27.766932618798428
2984243,Cabayo,Kayapa,Nueva Vizcaya,0.465909,0.232954,2.00482,0.868285,0.995351,0.117321608070269,0.062566883,0.83524234,0.242179112,1.0,0,1,0,3010498,28.090382134226665
2984244,Banao,Kayapa,Nueva Vizcaya,,,,,,0.129694197275158,0.060116044,0.71594429,0.356431738,1.0,0,0,0,3010498,28.55544295962451
2984245,Banao,Kayapa,Nueva Vizcaya,,,,,,0.179846525942493,0.060116044,0.71594429,0.356431738,1.0,0,1,0,3010498,29.005138502174333
2984246,Pangawan,Kayapa,Nueva Vizcaya,3.974487428571429,2.425491571428571,15.371821,8.384629857142858,8.120125142857146,0.288595661520958,0.09541134,0.660554528,0.432299177,0.0,0,0,0,3010498,29.540293352061624
2984247,Balangabang,Kayapa,Nueva Vizcaya,2.316087571428571,1.542153714285714,9.364245357142858,4.978144714285718,4.912246071428572,1.004933962050606,0.12792153,0.654886593,0.455194907,0.0,0,1,0,3010498,30.156358173090325
2984248,Tubongan,Kayapa,Nueva Vizcaya,0.417984981927711,0.282754246987951,2.209359716867472,0.936461343373495,1.220893831325301,2.553247966129204,0.11209701,0.609609485,0.475385002,0.0,0,0,1,3010498,30.848485872077575
2984249,Castillo Village,Kayapa,Nueva Vizcaya,0.716978235294117,0.297012,3.036024411764704,1.2535445,1.609851382352943,1.097887956517206,0.086183774,0.659701824,0.483604452,0.0,0,0,0,3010498,31.611680730238252
2984250,Amilong Labeng,Kayapa,Nueva Vizcaya,0.86402259375,0.41906003125,3.756735812500001,1.593612,1.96958884375,0.654349975753576,0.094173103,0.625633836,0.604302199,1.0,0,0,0,3010498,32.440927429577755
2984251,Talecabcab,Kayapa,Nueva Vizcaya,0.519749714285714,0.485055,3.414986428571428,1.631564714285714,1.768494714285714,0.21473647073994,0.152900123,0.577171504,0.584829888,1.0,0,0,0,3010498,33.33129644279244
2984252,Cabalatan-Alang,Kayapa,Nueva Vizcaya,1.059015,0.735956,4.880021,2.478281666666666,2.501819333333334,0.144864006575921,0.141184188,0.566163127,0.704881596,1.0,0,1,0,3010498,34.27802516253842
2984253,Cabalatan-Alang,Kayapa,Nueva Vizcaya,,,,,,0.066895227749935,0.141184188,0.566163127,0.704881596,1.0,0,0,0,3010498,35.27657625401693
2984254,Cabalatan-Alang,Kayapa,Nueva Vizcaya,,,,,,0.09730848739855,0.141184188,0.566163127,0.704881596,1.0,0,0,0,3010498,36.32267600682625
2984255,Alang-Salacsac,Kayapa,Nueva Vizcaya,0.364256,0.262603,1.889048,0.880991,1.084297,0.247609350649226,0.173781083,0.509202756,0.699332162,1.0,0,0,0,3010498,37.4123360614178
2984256,Alang-Salacsac,Kayapa,Nueva Vizcaya,0.595416,0.380614333333333,2.941240333333333,1.185960666666667,1.633567666666667,0.387857638376807,0.173781083,0.509202756,0.699332162,1.0,0,0,0,3010498,38.541861972227146
2984257,Alang-Salacsac,Kayapa,Nueva Vizcaya,,,,,,0.287193039897829,0.173781083,0.509202756,0.699332162,1.0,0,0,0,3010498,39.707851826704605
2984258,Unib,Santa Fe,Nueva Vizcaya,5.820297,4.555015,32.391217,18.22006,18.22006,0.252369304756737,0.133075482,0.509964731,0.735079434,,0,0,0,3010498,40.90718771856517
2984259,Unib,Santa Fe,Nueva Vizcaya,3.753670000000001,1.412898,13.580693,5.208744000000002,6.558378,0.427483277603822,0.133075482,0.509964731,0.735079434,,0,0,0,3010498,42.13702238638229
2984260,Imugan,Santa Fe,Nueva Vizcaya,3.75367,1.412898,13.580692999999998,5.208744000000002,6.558378,0.378971382147736,0.098988076,0.498404416,0.704406756,1.0,0,0,0,3010498,43.394762847496565
2984261,Imugan,Santa Fe,Nueva Vizcaya,2.034281,1.178072111111111,10.602765444444447,4.085820333333335,5.609873333333336,0.537788487091247,0.098988076,0.498404416,0.704406756,1.0,0,1,0,3010498,44.678052422794885
2984262,Imugan,Santa Fe,Nueva Vizcaya,,,,,,0.286996817578458,0.098988076,0.498404416,0.704406756,1.0,0,0,1,3010498,45.98475217888739
2984263,Imugan,Santa Fe,Nueva Vizcaya,,,,,,0.142383353086188,0.098988076,0.498404416,0.704406756,1.0,0,0,0,3010498,47.312922514058975
2984264,Imugan,Santa Fe,Nueva Vizcaya,,,,,,0.142275021339838,0.098988076,0.498404416,0.704406756,1.0,0,0,0,3010498,48.24323641302513
2985615,Balete,Kayapa,Nueva Vizcaya,0.24282,0.09918,0.984959,0.48906,0.48564,0.326469431561168,0.086284051,0.995307604,0.198401546,1.0,0,1,0,3010498,28.60052385210428
2985616,Balete,Kayapa,Nueva Vizcaya,,,,,,0.149647958902316,0.086284051,0.995307604,0.198401546,1.0,0,1,0,3010498,28.18719744862153
2985617,Balete,Kayapa,Nueva Vizcaya,,,,,,0.06021302108032,0.086284051,0.995307604,0.198401546,1.0,0,1,0,3010498,27.64178692079537
2985618,Cabayo,Kayapa,Nueva Vizcaya,,,,,,0.135393350954271,0.062566883,0.83524234,0.242179112,0.0,0,1,0,3010498,27.170109495272627
2985619,Cabayo,Kayapa,Nueva Vizcaya,,,,,,0.152760666351894,0.062566883,0.83524234,0.242179112,1.0,0,0,0,3010498,26.79192879597779
2985620,Cabayo,Kayapa,Nueva Vizcaya,,,,,,0.144219464935027,0.062566883,0.83524234,0.242179112,1.0,0,0,0,3010498,26.51124629860008
2985621,Cabayo,Kayapa,Nueva Vizcaya,0.995351,0.444731,3.504905,1.397726,1.651858,0.077750171405367,0.062566883,0.83524234,0.242179112,1.0,0,0,0,3010498,26.331180097604296
